,nonecholoc,loc,nmethods,ccomdeep,ccom,nest,hvol,nIncomingCalls,nIncomingCallsUniq,nOutgoingInternCalls,nOutgoingExternFlsCalled,nOutgoingExternFlsCalledUniq,nOutgoingExternCallsUniq,IsVulnerable
server_export.php3,29.0,31.0,0.0,4.0,4.0,2.0,246.58313375296507,0.0,0.0,0.0,2.0,2.0,2.0,no
server_links.inc.php3,23.0,25.0,0.0,9.0,9.0,1.0,159.91020501238663,0.0,0.0,0.0,3.0,1.0,9.0,no
server_privileges.php3,1109.0,1114.0,3.0,199.0,199.0,7.0,27333.2533047309,0.0,0.0,3.0,9.0,3.0,186.0,yes
server_processlist.php3,41.0,45.0,0.0,5.0,5.0,2.0,780.3658104029155,0.0,0.0,0.0,6.0,3.0,7.0,no
server_status.php3,123.0,133.0,0.0,13.0,13.0,3.0,2493.6677280691697,0.0,0.0,0.0,7.0,2.0,20.0,no
server_variables.php3,42.0,49.0,0.0,9.0,9.0,2.0,469.0059497739495,0.0,0.0,0.0,4.0,2.0,12.0,no
sql.php3,384.0,396.0,0.0,103.0,103.0,8.0,5852.71898072697,0.0,0.0,0.0,22.0,8.0,43.0,yes
tbl_addfield.php3,133.0,134.0,0.0,45.0,45.0,5.0,2090.9162923613226,0.0,0.0,0.0,10.0,5.0,32.0,no
tbl_alter.php3,114.0,114.0,0.0,30.0,30.0,6.0,1884.9587988953251,0.0,0.0,0.0,12.0,5.0,41.0,no
tbl_change.php3,353.0,424.0,0.0,79.0,79.0,13.0,7907.968439564754,0.0,0.0,0.0,13.0,4.0,26.0,no
tbl_create.php3,141.0,142.0,0.0,43.0,43.0,4.0,2202.8433536724824,0.0,0.0,0.0,11.0,5.0,22.0,no
tbl_indexes.php3,275.0,295.0,0.0,70.0,70.0,7.0,4545.888589927911,0.0,0.0,0.0,10.0,3.0,36.0,no
tbl_move_copy.php3,214.0,214.0,2.0,36.0,36.0,6.0,3230.687481343394,0.0,0.0,1.0,16.0,6.0,91.0,no
tbl_printview.php3,287.0,342.0,0.0,69.0,69.0,6.0,4713.520332344712,0.0,0.0,0.0,14.0,5.0,34.0,yes
tbl_properties_common.php3,17.0,17.0,0.0,5.0,5.0,1.0,106.94375504215809,0.0,0.0,0.0,3.0,2.0,5.0,no
tbl_properties_export.php3,26.0,27.0,0.0,8.0,8.0,2.0,158.03755716766753,0.0,0.0,0.0,3.0,2.0,3.0,no
tbl_properties.inc.php3,346.0,381.0,0.0,94.0,94.0,7.0,7676.315766078372,0.0,0.0,0.0,10.0,5.0,11.0,no
tbl_properties_links.php3,43.0,49.0,0.0,5.0,5.0,1.0,539.0206642394082,0.0,0.0,0.0,6.0,2.0,17.0,no
tbl_properties_operations.php3,213.0,252.0,0.0,47.0,47.0,6.0,3928.793496208149,0.0,0.0,0.0,13.0,4.0,65.0,no
tbl_properties.php3,8.0,11.0,0.0,1.0,1.0,0.0,21.50111363073666,0.0,0.0,0.0,0.0,0.0,0.0,no
tbl_properties_structure.php3,340.0,420.0,0.0,68.0,68.0,5.0,8009.079708314096,0.0,0.0,0.0,15.0,6.0,45.0,no
tbl_properties_table_info.php3,31.0,33.0,0.0,6.0,6.0,3.0,357.8213070490518,0.0,0.0,0.0,7.0,2.0,9.0,no
tbl_query_box.php3,166.0,195.0,0.0,50.0,50.0,5.0,4003.1006711154837,0.0,0.0,0.0,10.0,5.0,13.0,no
tbl_relation.php3,249.0,283.0,1.0,72.0,72.0,8.0,4370.549435900547,0.0,0.0,1.0,14.0,4.0,72.0,no
tbl_rename.php3,62.0,62.0,0.0,8.0,8.0,2.0,754.2423551083517,0.0,0.0,0.0,11.0,4.0,36.0,no
tbl_replace_fields.php3,89.0,89.0,0.0,27.0,27.0,6.0,793.5962072361177,0.0,0.0,0.0,3.0,1.0,7.0,no
tbl_replace.php3,118.0,118.0,0.0,26.0,26.0,6.0,1681.0526982573758,0.0,0.0,0.0,9.0,3.0,19.0,no
tbl_select.php3,125.0,141.0,0.0,29.0,29.0,7.0,2237.823367015545,0.0,0.0,0.0,10.0,4.0,18.0,no
transformation_wrapper.php3,56.0,56.0,0.0,14.0,14.0,3.0,723.6456565045828,0.0,0.0,0.0,7.0,4.0,13.0,no
user_password.php3,52.0,55.0,0.0,10.0,10.0,3.0,606.3635658413626,0.0,0.0,0.0,7.0,4.0,8.0,no
