,nonecholoc,loc,nmethods,ccomdeep,ccom,nest,hvol,nIncomingCalls,nIncomingCallsUniq,nOutgoingInternCalls,nOutgoingExternFlsCalled,nOutgoingExternFlsCalledUniq,nOutgoingExternCallsUniq,IsIdealVulnerable,IsRealVulnerable
tbl_alter.php3,109.0,109.0,0.0,29.0,29.0,6.0,1812.2040707269152,0.0,0.0,0.0,11.0,5.0,39.0,no,no
tbl_change.php3,340.0,410.0,0.0,74.0,74.0,11.0,7304.722277310486,0.0,0.0,0.0,11.0,4.0,23.0,no,no
tbl_create.php3,133.0,134.0,0.0,40.0,40.0,4.0,2060.2840937070523,0.0,0.0,0.0,10.0,5.0,21.0,no,no
tbl_dump.php3,235.0,236.0,2.0,56.0,56.0,6.0,4052.6100185128907,0.0,0.0,0.0,16.0,8.0,25.0,no,no
tbl_indexes.php3,274.0,294.0,0.0,70.0,70.0,7.0,4533.933510577071,0.0,0.0,0.0,10.0,3.0,36.0,no,no
tbl_move_copy.php3,206.0,206.0,2.0,34.0,34.0,5.0,3092.7375868016056,0.0,0.0,1.0,16.0,6.0,89.0,no,no
tbl_printview.php3,285.0,340.0,0.0,68.0,68.0,6.0,4646.00112889062,0.0,0.0,0.0,14.0,5.0,34.0,yes,no
tbl_properties_common.php3,16.0,16.0,0.0,5.0,5.0,1.0,101.99568038602378,0.0,0.0,0.0,2.0,2.0,4.0,no,no
tbl_properties_export.php3,23.0,24.0,0.0,7.0,7.0,2.0,149.7197910009482,0.0,0.0,0.0,3.0,2.0,3.0,no,no
tbl_properties.inc.php3,303.0,337.0,0.0,83.0,83.0,7.0,6430.938409651345,0.0,0.0,0.0,9.0,5.0,10.0,no,no
tbl_properties_links.php3,43.0,49.0,0.0,5.0,5.0,1.0,549.7105435489206,0.0,0.0,0.0,5.0,2.0,17.0,no,no
tbl_properties_operations.php3,112.0,148.0,0.0,22.0,22.0,4.0,2144.49118748015,0.0,0.0,0.0,12.0,4.0,43.0,no,no
tbl_properties_options.php3,82.0,87.0,0.0,22.0,22.0,6.0,986.2111642301116,0.0,0.0,0.0,8.0,3.0,18.0,no,no
tbl_properties.php3,8.0,11.0,0.0,1.0,1.0,0.0,21.50111363073666,0.0,0.0,0.0,0.0,0.0,0.0,no,no
tbl_properties_structure.php3,260.0,340.0,0.0,54.0,54.0,5.0,6068.670179753996,0.0,0.0,0.0,14.0,5.0,42.0,no,no
tbl_properties_table_info.php3,27.0,29.0,0.0,5.0,5.0,3.0,299.7406445923737,0.0,0.0,0.0,6.0,2.0,8.0,no,no
tbl_query_box.php3,143.0,166.0,0.0,42.0,42.0,5.0,3758.7319098543257,0.0,0.0,0.0,9.0,5.0,12.0,no,no
tbl_relation.php3,148.0,169.0,0.0,41.0,41.0,7.0,2451.1950706020634,0.0,0.0,0.0,12.0,4.0,57.0,no,no
tbl_rename.php3,61.0,61.0,0.0,8.0,8.0,2.0,734.1327889801427,0.0,0.0,0.0,10.0,4.0,35.0,no,no
tbl_replace_fields.php3,86.0,86.0,0.0,26.0,26.0,6.0,777.2142034872863,0.0,0.0,0.0,2.0,1.0,6.0,no,no
tbl_replace.php3,113.0,113.0,0.0,25.0,25.0,6.0,1595.1964623929887,0.0,0.0,0.0,8.0,3.0,18.0,no,no
tbl_select.php3,115.0,130.0,0.0,25.0,25.0,6.0,2061.9355911343623,0.0,0.0,0.0,9.0,4.0,17.0,no,no
transformation_wrapper.php3,56.0,56.0,0.0,14.0,14.0,3.0,723.6456565045828,0.0,0.0,0.0,7.0,4.0,13.0,no,no
user_password.php3,52.0,55.0,0.0,10.0,10.0,3.0,588.4225536579994,0.0,0.0,0.0,6.0,3.0,7.0,no,no
